# view AndroidManifest.xml #generated:76
-keep class com.openfeint.api.ui.Dashboard { <init>(...); }
# view res/layout/solverview.xml #generated:2
-keep class oms.cj.tube.solver.SolverView { <init>(...); }

# view res/layout/tubesolveractivity2.xml #generated:10
-keep class oms.cj.tube.solver.TubeSolver { <init>(...); }

# view res/layout/roadmap.xml #generated:20
-keep class oms.cj.tube.tutor.FlexibleImageView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class oms.cj.tube.tutor.MoFangMiJiActivity { <init>(...); }

# view res/layout/step1_1.xml #generated:8
# view res/layout/step1_2.xml #generated:8
# view res/layout/step1_3.xml #generated:8
# view res/layout/step1_4.xml #generated:8
# view res/layout/step2_1.xml #generated:8
# view res/layout/step3_1.xml #generated:8
# view res/layout/step3_2.xml #generated:8
# view res/layout/step3_3.xml #generated:8
# view res/layout/step3_4.xml #generated:8
# view res/layout/step3_5.xml #generated:8
# view res/layout/step3_6.xml #generated:8
# view res/layout/step4_1.xml #generated:8
# view res/layout/step4_2.xml #generated:8
# view res/layout/step4_3.xml #generated:8
# view res/layout/step5_1.xml #generated:8
# view res/layout/step5_2.xml #generated:8
# view res/layout/step5_3.xml #generated:8
# view res/layout/step6_1.xml #generated:8
# view res/layout/step6_2.xml #generated:8
# view res/layout/step6_3.xml #generated:8
# view res/layout/step6_4.xml #generated:8
# view res/layout/step6_5.xml #generated:8
# view res/layout/step6_6.xml #generated:8
# view res/layout/step6_7.xml #generated:8
# view res/layout/step7_1.xml #generated:8
# view res/layout/step7_2.xml #generated:8
# view res/layout/step8_1.xml #generated:8
# view res/layout/step8_2.xml #generated:8
# view res/layout/step8_3.xml #generated:8
# view res/layout/step8_4.xml #generated:8
# view res/layout/symbolrep1.xml #generated:8
# view res/layout/symbolrep2.xml #generated:8
# view res/layout/symbolrep3.xml #generated:8
# view res/layout/symbolrep4.xml #generated:8
# view res/layout/symbolrep5.xml #generated:8
# view res/layout/tutormain.xml #generated:15
-keep class oms.cj.tube.tutor.TutorPlayer { <init>(...); }

# view res/layout/practise1.xml #generated:26
# view res/layout/practise2.xml #generated:26
# view res/layout/practise3.xml #generated:26
# view res/layout/practise4.xml #generated:26
# view res/layout/practise5.xml #generated:26
# view res/layout/practise6.xml #generated:26
# view res/layout/practise7.xml #generated:26
# view res/layout/practise8.xml #generated:26
-keep class oms.cj.tube.tutor.TutorQuizView { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class oms.cj.tube.tutor.basic.step1.TubeTutor1Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class oms.cj.tube.tutor.basic.step1.TubeTutor1Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class oms.cj.tube.tutor.basic.step1.TubeTutor1Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class oms.cj.tube.tutor.basic.step1.TubeTutor1Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class oms.cj.tube.tutor.basic.step1.TubeTutorPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class oms.cj.tube.tutor.basic.step2.TubeTutor2Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class oms.cj.tube.tutor.basic.step2.TubeTutor2Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class oms.cj.tube.tutor.basic.step2.TubeTutor2Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class oms.cj.tube.tutor.basic.step3.TubeTutor3Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class oms.cj.tube.tutor.basic.step3.TubeTutor3Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class oms.cj.tube.tutor.basic.step3.TubeTutor3Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class oms.cj.tube.tutor.basic.step4.TubeTutor4Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class oms.cj.tube.tutor.basic.step4.TubeTutor4Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class oms.cj.tube.tutor.basic.step4.TubeTutor4Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class oms.cj.tube.tutor.basic.step4.TubeTutor4Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class oms.cj.tube.tutor.basic.step5.TubeTutor5Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class oms.cj.tube.tutor.basic.step5.TubeTutor5Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class oms.cj.tube.tutor.basic.step5.TubeTutor5Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class oms.cj.tube.tutor.basic.step5.TubeTutor5Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class oms.cj.tube.tutor.basic.step6.TubeTutor6Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class oms.cj.tube.tutor.basic.step6.TubeTutor6Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class oms.cj.tube.tutor.basic.step6.TubeTutor6Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class oms.cj.tube.tutor.basic.step6.TubeTutor6Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class oms.cj.tube.tutor.basic.step7.TubeTutor7Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class oms.cj.tube.tutor.basic.step7.TubeTutor7Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class oms.cj.tube.tutor.basic.step7.TubeTutor7Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class oms.cj.tube.tutor.basic.step7.TubeTutor7Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class oms.cj.tube.tutor.basic.step8.TubeTutor8Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class oms.cj.tube.tutor.basic.step8.TubeTutor8Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class oms.cj.tube.tutor.basic.step8.TubeTutor8Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class oms.cj.tube.tutor.basic.step8.TubeTutor8Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class oms.cj.tube.tutor.basic.step9.TubeTutor9Activity1 { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class oms.cj.tube.tutor.basic.step9.TubeTutor9Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class oms.cj.tube.tutor.basic.step9.TubeTutor9Activity3 { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class oms.cj.tube.tutor.basic.step9.TubeTutor9Activity4 { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class oms.cj.tubesolveractivity.TubeSolverActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class oms.cj.tubesolveractivity.TubeSolverActivity2 { <init>(...); }

